Window_Size,N_Peaks,Overlap,Skip_First_K_Freqs,Selection_Method,Significance,Median_Hits_Top_Score,Average_Hits,Self_Matches,Unique_Self_Matches,Mean_F1_Score,Mean_Precision,Mean_Liberal_F1_Score,Mean_Liberal_Precision,Mean_Sharpness,DB_Size_MB,Runtime_find-matches,Runtime_create-db
50,5,38,2,deviation,0.01,1,5.72,203,145,0.000573916,0.00028738,0.000817511,0.000409451,0.315048,4.49,06:07,1:21:01
50,3,38,2,deviation,0.01,1,5.72,203,145,0.000573916,0.00028738,0.000817634,0.000409511,0.315048,3.64,06:19,1:23:21
40,3,20,2,deviation,5.,1,1.06,203,195,0.000573889,0.000287366,0.00137715,0.000691024,0.988835,67.77,07:01,1:21:33
40,5,20,2,deviation,5.,1,1.06,203,195,0.000573675,0.000287259,0.00137101,0.000687942,0.98892,68.33,07:11,1:23:50
30,5,23,1,deviation,0.1,1,1.4,203,179,0.000573527,0.000287188,0.000812985,0.000407179,0.609283,4.41,04:51,1:36:06
30,0,23,1,deviation,0.1,1,1.4,203,179,0.000573527,0.000287188,0.000813131,0.000407252,0.609283,4.62,05:16,1:37:57
30,3,23,1,deviation,0.1,1,1.4,203,179,0.000573527,0.000287188,0.000813269,0.000407322,0.609283,4.08,05:04,1:36:54
30,3,23,0,deviation,0.1,1,1.4,203,179,0.000573527,0.000287188,0.000813269,0.000407322,0.609283,4.08,05:02,1:35:39
30,5,23,0,deviation,0.1,1,1.4,203,179,0.000573527,0.000287188,0.000812985,0.000407179,0.609283,4.41,04:55,1:36:06
30,0,23,0,deviation,0.1,1,1.4,203,179,0.000573527,0.000287188,0.000813131,0.000407252,0.609283,4.62,05:03,1:35:59
40,0,20,2,deviation,5.,1,1.06,203,195,0.00057334,0.000287091,0.00136877,0.000686818,0.988922,68.71,06:55,1:22:45
30,3,15,3,absolute,0.1,1,1.06,203,195,0.000573277,0.000287065,0.00154375,0.000774711,0.993649,55.52,07:20,1:29:16
30,3,15,2,deviation,5.,1,1.06,203,195,0.00057323,0.00028704,0.00136312,0.000684045,0.985032,44.91,06:41,1:23:43
40,5,20,2,absolute,0.1,1,1.06,203,195,0.000572921,0.000286882,0.00175285,0.000880176,0.995499,90.46,08:31,1:31:01
40,0,20,2,absolute,0.1,1,1.06,203,195,0.00057291,0.000286877,0.00175262,0.000880062,0.995487,90.59,08:09,1:31:12
30,5,15,2,none,0.01,1,1.07,203,193,0.000572866,0.000286854,0.00106967,0.000536351,0.955931,24.52,05:34,1:17:26
30,0,15,2,none,0.01,1,1.07,203,193,0.000572816,0.000286829,0.00106974,0.000536387,0.955947,24.78,05:55,1:17:51
30,5,15,2,deviation,5.,1,1.06,203,195,0.000572725,0.000286787,0.00135833,0.000681609,0.985015,45.08,06:38,1:24:18
30,0,15,2,deviation,5.,1,1.06,203,195,0.000572725,0.000286787,0.00135834,0.000681611,0.985016,45.14,06:29,1:22:15
30,5,15,3,absolute,0.1,1,1.06,203,195,0.000572482,0.000286666,0.00154983,0.000777747,0.993463,56.61,07:15,1:29:54
30,0,15,3,absolute,0.1,1,1.06,203,195,0.000572482,0.000286665,0.00154969,0.000777678,0.993472,56.69,08:00,1:30:27
50,3,25,0,absolute,0.01,1,1.07,203,194,0.000572349,0.000286593,0.00165732,0.00083193,0.972921,74.58,12:20,1:23:25
50,3,25,1,absolute,0.01,1,1.07,203,194,0.000572349,0.000286593,0.00165732,0.00083193,0.972921,74.58,12:20,1:24:10
50,5,25,0,absolute,0.01,1,1.07,203,194,0.000572306,0.000286571,0.00166048,0.000833511,0.973135,75.13,11:56,1:23:04
50,5,25,1,absolute,0.01,1,1.07,203,194,0.000572306,0.000286571,0.00166048,0.000833511,0.973135,75.13,12:09,1:24:02
50,0,25,1,absolute,0.01,1,1.07,203,194,0.000572306,0.000286571,0.0016605,0.000833525,0.973135,75.26,11:59,1:25:36
50,0,25,0,absolute,0.01,1,1.07,203,194,0.000572306,0.000286571,0.0016605,0.000833525,0.973135,75.26,12:07,1:25:12
50,3,38,3,none,0.01,1,1.06,203,195,0.000572291,0.000286564,0.00146458,0.000734947,0.992542,41.34,06:18,1:29:10
50,3,38,1,absolute,0.001,1,1.07,203,194,0.000572272,0.000286553,0.00160659,0.000806616,0.956764,62.37,11:38,1:38:50
50,3,38,0,absolute,0.001,1,1.07,203,194,0.000572272,0.000286553,0.00160659,0.000806616,0.956764,62.37,11:45,1:38:57
50,5,38,1,absolute,0.001,1,1.07,203,194,0.000572271,0.000286552,0.00160722,0.000806931,0.956764,62.51,11:57,1:38:53
50,0,38,1,absolute,0.001,1,1.07,203,194,0.000572271,0.000286552,0.00160722,0.000806931,0.956764,62.63,12:24,1:40:00
50,5,38,0,absolute,0.001,1,1.07,203,194,0.000572271,0.000286552,0.00160722,0.000806931,0.956764,62.51,11:32,1:39:07
50,0,38,0,absolute,0.001,1,1.07,203,194,0.000572271,0.000286552,0.00160722,0.000806931,0.956764,62.63,12:17,1:38:20
40,5,30,3,none,0.01,1,1.06,203,195,0.000571413,0.000286129,0.00153375,0.000769945,0.991264,40.13,06:09,1:28:19
40,0,30,3,none,0.01,1,1.06,203,195,0.000571362,0.000286103,0.00154061,0.000773382,0.991228,41.32,06:17,1:28:25
30,3,15,1,deviation,5.,1,1.06,203,195,0.000569992,0.000285415,0.00135573,0.000680332,0.985697,46.31,06:40,1:24:08
30,3,15,0,deviation,5.,1,1.06,203,195,0.000569992,0.000285415,0.00135573,0.000680332,0.985697,46.31,06:39,1:24:12
30,3,15,2,absolute,0.1,1,1.06,203,195,0.000569806,0.000285322,0.00163003,0.000818119,0.994621,67.67,08:17,1:30:27
30,5,15,0,deviation,5.,1,1.06,203,195,0.000569493,0.000285164,0.00135091,0.000677881,0.985679,46.49,06:31,1:22:58
30,5,15,1,deviation,5.,1,1.06,203,195,0.000569493,0.000285164,0.00135091,0.000677881,0.985679,46.49,06:33,1:23:23
30,0,15,0,deviation,5.,1,1.06,203,195,0.000569493,0.000285164,0.00135096,0.000677909,0.985679,46.56,06:38,1:24:15
30,0,15,1,deviation,5.,1,1.06,203,195,0.000569493,0.000285164,0.00135096,0.000677909,0.985679,46.56,06:38,1:23:44
30,5,15,2,absolute,0.1,1,1.06,203,195,0.000569086,0.000284961,0.00163122,0.000818705,0.994466,69.07,08:04,1:31:51
30,0,15,2,absolute,0.1,1,1.06,203,195,0.000569086,0.000284961,0.00163147,0.000818833,0.994474,69.17,08:07,1:31:19
50,3,25,1,deviation,5.,1,1.06,203,195,0.000565889,0.000283353,0.00141277,0.000708961,0.993008,100.42,08:58,1:23:41
50,3,25,0,deviation,5.,1,1.06,203,195,0.000565889,0.000283353,0.00141277,0.000708961,0.993008,100.42,08:48,1:22:46
50,3,25,2,deviation,5.,1,1.06,203,195,0.000565512,0.000283165,0.00141494,0.000710064,0.992429,97.67,08:29,1:20:58
50,5,13,2,none,0.1,1,1.06,203,195,0.000565276,0.000283055,0.00125888,0.000631556,0.976772,105.15,09:31,1:24:34
50,5,25,0,deviation,5.,1,1.06,203,195,0.000565059,0.000282937,0.00141601,0.000710584,0.993064,102.36,09:03,1:24:07
50,5,25,1,deviation,5.,1,1.06,203,195,0.000565059,0.000282937,0.00141601,0.000710584,0.993064,102.36,09:06,1:22:03
50,5,25,2,deviation,5.,1,1.06,203,195,0.000564993,0.000282904,0.00142109,0.000713151,0.992541,99.57,09:02,1:23:21
50,5,38,3,none,0.01,1,1.06,203,195,0.000564443,0.000282629,0.00152229,0.00076412,0.993767,53.06,06:22,1:27:50
50,0,38,3,none,0.01,1,1.06,203,195,0.000564351,0.000282583,0.00152274,0.000764344,0.993732,61.21,06:32,1:27:24
50,0,25,1,deviation,5.,1,1.06,203,195,0.000564278,0.000282546,0.00140531,0.000705138,0.993045,103.17,09:12,1:21:34
50,0,25,0,deviation,5.,1,1.06,203,195,0.000564278,0.000282546,0.00140531,0.000705138,0.993045,103.17,09:00,1:22:46
50,0,25,2,deviation,5.,1,1.06,203,195,0.000564134,0.000282473,0.0014098,0.000707405,0.992521,100.36,09:00,1:24:34
30,5,15,3,none,0.1,1,1.06,203,195,0.000564086,0.000282452,0.00154575,0.00077561,0.993712,65.22,08:04,1:26:28
40,5,20,3,none,0.1,1,1.06,203,195,0.000563948,0.000282383,0.0016776,0.000842279,0.995122,94.12,08:52,1:26:28
30,0,15,3,none,0.1,1,1.06,203,195,0.000563841,0.000282329,0.00154483,0.000775141,0.993647,66.29,07:47,1:30:34
40,0,20,3,none,0.1,1,1.06,203,195,0.000563608,0.000282213,0.00168867,0.000847853,0.994992,96.78,08:55,1:31:48
50,0,38,2,deviation,0.1,1,2.12,203,185,0.000563435,0.000282123,0.000759155,0.000380216,0.562939,12.60,05:00,1:21:12
50,5,38,2,deviation,0.1,1,2.12,203,185,0.000563435,0.000282123,0.000759204,0.000380241,0.562939,7.93,06:44,1:21:53
50,3,38,2,deviation,0.1,1,2.12,203,185,0.000563435,0.000282123,0.000759168,0.000380223,0.562939,6.96,06:59,1:21:06
50,0,38,1,deviation,0.1,1,1.47,203,186,0.000563344,0.000282077,0.00073966,0.000370359,0.58885,12.81,05:02,1:21:58
50,5,38,0,deviation,0.1,1,1.47,203,186,0.000563344,0.000282077,0.00073963,0.000370344,0.58885,8.12,06:56,1:22:42
50,0,38,0,deviation,0.1,1,1.47,203,186,0.000563344,0.000282077,0.00073966,0.000370359,0.58885,12.81,05:00,1:20:46
50,3,38,1,deviation,0.1,1,1.47,203,186,0.000563344,0.000282077,0.000739661,0.00037036,0.58885,7.15,06:47,1:22:04
50,3,38,0,deviation,0.1,1,1.47,203,186,0.000563344,0.000282077,0.000739661,0.00037036,0.58885,7.15,06:57,1:21:49
50,5,38,1,deviation,0.1,1,1.47,203,186,0.000563344,0.000282077,0.00073963,0.000370344,0.58885,8.12,06:49,1:22:54
40,5,10,2,none,0.1,1,1.07,203,194,0.000562775,0.000281801,0.00120389,0.000603993,0.977308,83.38,08:05,1:22:28
30,3,8,0,absolute,0.001,1,1.08,203,192,0.000562353,0.000281579,0.00137735,0.00069141,0.89807,35.39,11:45,1:20:46
30,3,8,1,absolute,0.001,1,1.08,203,192,0.000562353,0.000281579,0.00137735,0.00069141,0.89807,35.39,09:53,1:20:26
30,0,8,1,absolute,0.001,1,1.08,203,192,0.000562342,0.000281574,0.00137726,0.000691366,0.89839,35.46,09:35,1:20:41
30,5,8,1,absolute,0.001,1,1.08,203,192,0.000562342,0.000281574,0.00137726,0.000691365,0.89839,35.43,10:15,1:18:18
30,0,8,0,absolute,0.001,1,1.08,203,192,0.000562342,0.000281574,0.00137726,0.000691366,0.89839,35.46,09:57,1:22:13
30,5,8,0,absolute,0.001,1,1.08,203,192,0.000562342,0.000281574,0.00137726,0.000691365,0.89839,35.43,09:52,1:18:30
40,3,20,1,absolute,0.001,1,1.06,203,195,0.000562135,0.000281468,0.00139733,0.000701214,0.920435,39.85,09:50,1:22:31
40,3,20,0,absolute,0.001,1,1.06,203,195,0.000562135,0.000281468,0.00139733,0.000701214,0.920435,39.85,09:46,1:22:07
40,0,20,1,absolute,0.001,1,1.06,203,195,0.000562133,0.000281467,0.00139731,0.000701205,0.920469,39.97,10:00,1:22:42
40,5,20,0,absolute,0.001,1,1.06,203,195,0.000562133,0.000281467,0.00139731,0.000701204,0.920469,39.91,09:45,1:25:27
40,0,20,0,absolute,0.001,1,1.06,203,195,0.000562133,0.000281467,0.00139731,0.000701205,0.920469,39.97,10:03,1:23:29
40,5,20,1,absolute,0.001,1,1.06,203,195,0.000562133,0.000281467,0.00139731,0.000701204,0.920469,39.91,09:27,1:23:36
50,5,13,3,none,0.1,1,1.06,203,195,0.000561718,0.000281264,0.00136633,0.000685617,0.985982,87.54,08:21,1:16:04
40,3,20,1,absolute,0.01,1,1.06,203,195,0.00056097,0.000280885,0.00167272,0.000839687,0.970637,72.84,13:42,1:29:09
40,3,20,0,absolute,0.01,1,1.06,203,195,0.00056097,0.000280885,0.00167272,0.000839687,0.970637,72.84,13:38,1:28:20
40,3,30,1,absolute,0.001,1,1.07,203,194,0.000560906,0.000280852,0.00150298,0.000754344,0.954855,64.10,12:38,1:45:17
40,3,30,0,absolute,0.001,1,1.07,203,194,0.000560906,0.000280852,0.00150298,0.000754344,0.954855,64.10,12:39,1:44:02
40,5,30,0,absolute,0.001,1,1.07,203,194,0.000560902,0.000280851,0.0015039,0.00075481,0.954807,64.21,12:29,1:44:28
40,0,30,1,absolute,0.001,1,1.07,203,194,0.000560902,0.000280851,0.0015039,0.000754807,0.954807,64.32,12:53,1:43:19
40,0,30,0,absolute,0.001,1,1.07,203,194,0.000560902,0.000280851,0.0015039,0.000754807,0.954807,64.32,12:48,1:44:14
40,5,30,1,absolute,0.001,1,1.07,203,194,0.000560902,0.000280851,0.0015039,0.00075481,0.954807,64.21,12:39,1:44:39
40,5,20,0,absolute,0.01,1,1.06,203,195,0.000560891,0.000280845,0.00166687,0.000836714,0.970694,73.13,12:55,1:29:40
40,0,20,0,absolute,0.01,1,1.06,203,195,0.000560891,0.000280845,0.00166682,0.000836691,0.970694,73.20,13:12,1:28:03
40,5,20,1,absolute,0.01,1,1.06,203,195,0.000560891,0.000280845,0.00166687,0.000836714,0.970694,73.13,12:53,1:28:35
40,0,20,1,absolute,0.01,1,1.06,203,195,0.000560891,0.000280845,0.00166682,0.000836691,0.970694,73.20,13:09,1:28:17
30,3,8,1,absolute,0.01,1,1.07,203,193,0.000560782,0.000280791,0.00159774,0.000802017,0.952213,55.66,12:16,1:23:01
30,3,8,0,absolute,0.01,1,1.07,203,193,0.000560782,0.000280791,0.00159774,0.000802017,0.952213,55.66,12:22,1:23:51
30,5,8,0,absolute,0.01,1,1.07,203,193,0.000560751,0.000280776,0.00159739,0.000801841,0.952204,55.78,12:22,1:22:54
30,0,8,1,absolute,0.01,1,1.07,203,193,0.000560751,0.000280776,0.00159736,0.000801826,0.952204,55.82,12:43,1:26:13
30,0,8,0,absolute,0.01,1,1.07,203,193,0.000560751,0.000280776,0.00159736,0.000801826,0.952204,55.82,12:01,1:23:24
30,5,8,1,absolute,0.01,1,1.07,203,193,0.000560751,0.000280776,0.00159739,0.000801841,0.952204,55.78,12:38,1:21:28
30,3,23,3,absolute,0.01,1,1.06,203,195,0.000560212,0.000280507,0.00155479,0.000780451,0.987551,33.96,06:47,1:49:52
40,3,20,2,none,0.1,1,1.06,203,195,0.000560162,0.000280483,0.00132987,0.000667575,0.98612,75.84,07:48,1:30:24
40,5,10,3,none,0.1,1,1.07,203,194,0.000560131,0.000280465,0.00124703,0.000625617,0.983651,67.07,07:22,1:16:25
30,0,23,3,absolute,0.01,1,1.06,203,195,0.000560056,0.000280429,0.00155614,0.000781131,0.987513,34.24,07:25,1:50:20
30,5,23,3,absolute,0.01,1,1.06,203,195,0.000560056,0.000280429,0.00155749,0.00078181,0.987506,34.14,06:57,1:50:34
30,3,23,3,none,0.01,1,1.06,203,195,0.000559059,0.000279929,0.00152046,0.000763159,0.987757,32.84,06:30,1:40:46
50,3,25,2,none,0.1,1,1.06,203,195,0.00055733,0.000279059,0.0011774,0.000590586,0.984909,84.54,09:10,1:22:05
30,3,23,2,absolute,0.01,1,1.06,203,195,0.000557097,0.000278943,0.00161293,0.000809543,0.990214,41.46,07:15,1:50:46
30,5,23,2,absolute,0.01,1,1.06,203,195,0.000557006,0.000278898,0.00161949,0.000812862,0.99021,41.70,07:10,1:50:19
30,0,23,2,absolute,0.01,1,1.06,203,195,0.000557006,0.000278898,0.0016168,0.000811514,0.990212,41.79,07:45,1:50:13
30,3,15,2,none,0.1,1,1.06,203,195,0.000556906,0.000278849,0.00129506,0.000649885,0.986867,65.03,08:09,1:25:13
30,5,23,3,none,0.01,1,1.06,203,195,0.000555511,0.00027815,0.00153324,0.000769507,0.988052,37.21,07:06,1:36:51
30,0,23,3,none,0.01,1,1.06,203,195,0.00055547,0.000278129,0.00153159,0.000768684,0.988012,37.90,06:46,1:37:38
30,3,15,0,absolute,0.001,1,1.07,203,194,0.000555395,0.00027809,0.00144095,0.000723269,0.925612,46.28,11:32,1:28:39
30,3,15,1,absolute,0.001,1,1.07,203,194,0.000555395,0.00027809,0.00144095,0.000723269,0.925612,46.28,11:29,1:30:14
30,5,15,0,absolute,0.001,1,1.07,203,194,0.000555395,0.00027809,0.00144104,0.000723311,0.925507,46.33,11:11,1:29:26
30,0,15,1,absolute,0.001,1,1.07,203,194,0.000555395,0.00027809,0.00144084,0.000723208,0.925507,46.40,11:12,1:28:49
30,0,15,0,absolute,0.001,1,1.07,203,194,0.000555395,0.00027809,0.00144084,0.000723208,0.925507,46.40,11:11,1:29:10
30,5,15,1,absolute,0.001,1,1.07,203,194,0.000555395,0.00027809,0.00144104,0.000723311,0.925507,46.33,11:04,1:29:24
30,3,15,0,absolute,0.01,1,1.07,203,194,0.00055472,0.000277752,0.00164,0.000823421,0.96488,76.66,16:02,1:34:04
30,3,15,1,absolute,0.01,1,1.07,203,194,0.00055472,0.000277752,0.00164,0.000823421,0.96488,76.66,15:55,1:33:37
30,0,15,0,absolute,0.01,1,1.07,203,194,0.000554717,0.00027775,0.00164016,0.000823503,0.96486,76.91,15:37,1:32:23
30,5,15,0,absolute,0.01,1,1.07,203,194,0.000554717,0.00027775,0.00164011,0.000823479,0.96486,76.83,15:28,1:34:23
30,0,15,1,absolute,0.01,1,1.07,203,194,0.000554717,0.00027775,0.00164016,0.000823503,0.96486,76.91,16:23,1:33:42
30,5,15,1,absolute,0.01,1,1.07,203,194,0.000554717,0.00027775,0.00164011,0.000823479,0.96486,76.83,15:32,1:35:44
30,3,23,0,absolute,0.001,1,1.06,203,195,0.000554539,0.00027766,0.00163923,0.000823203,0.959112,75.67,15:51,2:02:35
30,3,23,1,absolute,0.001,1,1.06,203,195,0.000554539,0.00027766,0.00163923,0.000823203,0.959112,75.67,15:19,1:59:14
30,0,23,1,absolute,0.001,1,1.06,203,195,0.000554538,0.00027766,0.00163744,0.000822307,0.959187,75.89,17:16,2:01:07
30,5,23,1,absolute,0.001,1,1.06,203,195,0.000554538,0.00027766,0.00163822,0.000822697,0.959187,75.78,15:07,2:01:08
30,0,23,0,absolute,0.001,1,1.06,203,195,0.000554538,0.00027766,0.00163744,0.000822307,0.959187,75.89,16:22,1:58:23
30,5,23,0,absolute,0.001,1,1.06,203,195,0.000554538,0.00027766,0.00163822,0.000822697,0.959187,75.78,15:02,2:00:49
40,0,30,2,deviation,0.1,1,1.39,203,182,0.000554221,0.000277501,0.000715862,0.000358431,0.540107,6.18,05:08,1:25:18
40,3,30,2,deviation,0.1,1,1.39,203,182,0.000554221,0.000277501,0.000715596,0.000358297,0.540107,5.19,04:53,1:25:49
40,5,30,2,deviation,0.1,1,1.39,203,182,0.000554221,0.000277501,0.000715705,0.000358352,0.540107,5.45,05:00,1:25:10
40,5,30,0,deviation,0.1,1,1.35,203,185,0.00055422,0.000277501,0.00071657,0.000358788,0.564007,5.59,04:59,1:25:51
40,5,30,1,deviation,0.1,1,1.35,203,185,0.00055422,0.000277501,0.00071657,0.000358788,0.564007,5.59,04:56,1:25:31
40,3,30,1,deviation,0.1,1,1.35,203,185,0.00055422,0.000277501,0.000716603,0.000358805,0.564007,5.33,05:08,1:25:44
40,3,30,0,deviation,0.1,1,1.35,203,185,0.00055422,0.000277501,0.000716603,0.000358805,0.564007,5.33,04:59,1:25:52
40,0,30,1,deviation,0.1,1,1.35,203,185,0.00055422,0.000277501,0.00071692,0.000358963,0.564007,6.32,05:08,1:25:01
40,0,30,0,deviation,0.1,1,1.35,203,185,0.00055422,0.000277501,0.00071692,0.000358963,0.564007,6.32,05:04,1:27:36
50,3,25,1,none,0.001,1,1.27,203,190,0.000553002,0.000276889,0.000979198,0.000490941,0.721649,64.94,10:33,1:21:46
50,5,25,1,none,0.001,1,1.26,203,191,0.000552891,0.000276834,0.000984258,0.000493485,0.730827,66.66,10:21,1:22:53
50,0,25,1,none,0.001,1,1.26,203,191,0.000552891,0.000276834,0.000984289,0.000493501,0.73086,67.60,12:24,1:24:24
30,5,15,2,none,0.1,1,1.06,203,195,0.000552778,0.000276779,0.00141719,0.000711111,0.989138,86.94,10:06,1:28:53
30,0,15,2,none,0.1,1,1.06,203,195,0.000552662,0.000276721,0.00141708,0.000711057,0.989072,88.40,09:56,1:35:02
30,3,23,3,deviation,5.,1,1.06,203,195,0.000550794,0.000275783,0.0016649,0.000835649,0.992697,86.98,11:47,1:52:38
30,5,23,3,deviation,5.,1,1.06,203,195,0.000550767,0.000275769,0.00166397,0.000835178,0.992637,87.48,11:19,1:51:31
30,0,23,3,deviation,5.,1,1.06,203,195,0.000550674,0.000275723,0.00166339,0.000834891,0.992637,87.71,11:35,1:52:49
30,3,23,2,none,0.001,1,1.06,203,195,0.000550184,0.000275477,0.00112953,0.00056662,0.940077,22.04,06:10,1:35:43
30,5,23,2,none,0.001,1,1.06,203,195,0.000550166,0.000275468,0.00114772,0.000575768,0.943511,23.23,06:19,1:36:03
30,0,23,2,none,0.001,1,1.06,203,195,0.000550102,0.000275436,0.00114758,0.000575698,0.943509,24.04,06:22,1:38:32
50,3,13,1,none,0.001,1,1.18,203,188,0.000550042,0.000275404,0.00098895,0.0004959,0.567412,54.81,09:49,1:14:01
40,3,20,1,none,0.001,1,1.08,203,192,0.00054978,0.000275273,0.000985011,0.000493871,0.744666,69.19,11:42,1:31:23
50,5,13,1,none,0.001,1,1.17,203,188,0.000549746,0.000275256,0.00097337,0.000488081,0.546087,64.52,10:55,1:15:26
50,0,13,1,none,0.001,1,1.17,203,188,0.000549746,0.000275256,0.000945213,0.00047397,0.500703,100.31,14:17,1:19:02
40,5,20,1,none,0.001,1,1.08,203,192,0.000549712,0.000275239,0.00100929,0.00050606,0.753256,70.65,11:32,1:25:13
40,0,20,1,none,0.001,1,1.08,203,192,0.000549712,0.000275239,0.00100931,0.000506069,0.753285,71.32,11:38,1:24:46
30,3,23,3,none,0.1,1,1.06,203,195,0.000549289,0.000275028,0.001657,0.000831612,0.994968,101.32,11:22,2:01:06
50,3,13,1,none,0.01,1,1.07,203,194,0.000549012,0.000274889,0.00111784,0.00056076,0.811211,90.10,14:37,1:24:20
40,3,30,2,none,0.001,1,1.07,203,194,0.000548845,0.000274806,0.000950958,0.000476883,0.908079,20.28,05:47,1:24:37
40,5,30,2,none,0.001,1,1.07,203,194,0.000548797,0.000274781,0.000961178,0.000481989,0.913983,21.52,06:13,1:27:20
40,0,30,2,none,0.001,1,1.07,203,194,0.000548776,0.000274771,0.000961248,0.000482024,0.913994,22.98,05:47,1:26:12
50,5,13,1,none,0.01,1,1.07,203,194,0.00054873,0.000274748,0.00111828,0.000560968,0.809036,108.27,16:37,1:21:42
50,3,38,2,none,0.001,1,1.11,203,193,0.000548559,0.000274662,0.000993045,0.00049817,0.910025,22.36,05:46,1:20:32
50,0,38,2,none,0.001,1,1.1,203,193,0.000548515,0.00027464,0.000997092,0.000500145,0.91678,31.71,06:22,1:20:50
50,5,38,2,none,0.001,1,1.1,203,193,0.000548515,0.00027464,0.000996557,0.000499877,0.916709,24.61,06:04,1:23:24
30,3,8,1,none,0.001,1,1.15,203,189,0.000548384,0.000274575,0.000932195,0.000467134,0.669955,65.75,11:11,1:25:48
30,0,8,1,none,0.001,1,1.14,203,189,0.000548372,0.000274568,0.000859135,0.000430298,0.604501,90.39,12:48,1:22:43
30,5,8,1,none,0.001,1,1.14,203,189,0.000548372,0.000274568,0.000880778,0.000441161,0.636926,76.01,12:31,1:22:31
30,3,23,2,none,0.01,1,1.06,203,195,0.000548259,0.000274512,0.0013758,0.000690505,0.979584,48.65,07:58,1:40:00
30,5,23,2,none,0.01,1,1.06,203,195,0.000548204,0.000274485,0.00142425,0.000714847,0.981292,54.37,08:32,1:40:48
30,0,23,2,none,0.01,1,1.06,203,195,0.000548165,0.000274465,0.0014234,0.000714419,0.981277,55.27,08:07,1:40:20
30,3,15,1,none,0.001,1,1.15,203,190,0.000547983,0.000274373,0.00106905,0.000536316,0.781545,75.55,16:59,1:37:42
30,5,15,1,none,0.001,1,1.15,203,190,0.000547974,0.000274369,0.00107254,0.000538068,0.786998,76.72,14:42,1:38:05
30,0,15,1,none,0.001,1,1.15,203,190,0.000547974,0.000274369,0.00107244,0.000538016,0.786998,77.02,15:39,1:38:14
30,3,23,2,deviation,5.,1,1.06,203,195,0.000547946,0.000274355,0.00167781,0.000842436,0.991743,101.02,13:11,1:57:21
30,5,23,2,deviation,5.,1,1.06,203,195,0.000547946,0.000274355,0.00167723,0.000842143,0.991693,101.64,12:28,1:54:48
30,3,8,1,none,0.01,1,1.08,203,192,0.000547923,0.000274344,0.00110554,0.000554484,0.81214,98.59,16:20,1:25:41
30,0,23,2,deviation,5.,1,1.06,203,195,0.000547879,0.000274322,0.00167684,0.000841947,0.991693,101.92,12:27,1:57:15
30,3,23,1,deviation,5.,1,1.06,203,195,0.000547817,0.00027429,0.00165473,0.000830815,0.991971,103.66,12:49,1:55:10
30,3,23,0,deviation,5.,1,1.06,203,195,0.000547817,0.00027429,0.00165473,0.000830815,0.991971,103.66,12:59,1:57:19
30,5,23,0,deviation,5.,1,1.06,203,195,0.000547817,0.00027429,0.00165412,0.000830509,0.991926,104.31,12:55,1:58:47
30,5,23,1,deviation,5.,1,1.06,203,195,0.000547817,0.00027429,0.00165412,0.000830509,0.991926,104.31,12:25,1:53:49
30,0,23,1,deviation,5.,1,1.06,203,195,0.000547754,0.000274259,0.00165376,0.000830328,0.991926,104.60,12:38,1:55:57
30,0,23,0,deviation,5.,1,1.06,203,195,0.000547754,0.000274259,0.00165376,0.000830328,0.991926,104.60,12:36,1:56:15
40,3,10,1,none,0.01,1,1.08,203,193,0.000547497,0.00027413,0.00110666,0.000555098,0.808602,92.39,19:29,1:29:25
40,3,30,2,none,0.01,1,1.06,203,195,0.000547461,0.000274111,0.00122379,0.000614261,0.975821,49.37,07:16,1:29:56
40,5,30,2,none,0.01,1,1.06,203,195,0.000547452,0.000274107,0.00125724,0.000630972,0.978902,57.58,07:37,1:31:49
40,0,30,2,none,0.01,1,1.06,203,195,0.000547449,0.000274106,0.00126944,0.000637101,0.97896,59.25,09:14,1:35:24
40,5,10,1,none,0.01,1,1.07,203,193,0.000547449,0.000274106,0.00107058,0.000536871,0.795607,108.55,17:20,1:24:25
40,3,10,1,none,0.001,1,1.14,203,184,0.000547419,0.000274091,0.00098074,0.000491831,0.601217,58.81,10:29,1:19:30
40,5,10,1,none,0.001,1,1.13,203,185,0.000547416,0.000274089,0.000970722,0.000486829,0.572535,69.04,12:05,1:17:27
40,0,10,1,none,0.001,1,1.13,203,185,0.000547416,0.000274089,0.000919952,0.000461309,0.52147,97.64,14:46,1:23:19
50,3,38,2,none,0.01,1,1.06,203,195,0.000547339,0.000274051,0.00116235,0.000583076,0.978648,59.65,07:38,1:33:05
50,0,38,2,none,0.01,1,1.06,203,195,0.000547329,0.000274045,0.00122501,0.000614486,0.982716,84.78,08:27,1:35:21
50,5,38,2,none,0.01,1,1.06,203,195,0.000547329,0.000274045,0.00122383,0.000613894,0.982701,74.18,08:03,1:34:12

